Country,Year,Sex,Age,Number of Suicides,Population,Suicides per 100k,Country-Year,GDP for Year ($),GDP per Capita ($),Generation
United States,2008,female,75+ years,428,11038522,3.88,United States2008,"14,718,582,000,000",52128,Silent
United States,2008,female,15-24 years,738,21149435,3.49,United States2008,"14,718,582,000,000",52128,Millenials
United States,2008,male,5-14 years,154,21074651,0.73,United States2008,"14,718,582,000,000",52128,Generation Z
United States,2008,female,5-14 years,68,20113575,0.34,United States2008,"14,718,582,000,000",52128,Generation Z
United States,2009,male,75+ years,2552,7168575,35.6,United States2009,"14,418,739,000,000",50563,Silent
United States,2009,male,35-54 years,11613,42932194,27.05,United States2009,"14,418,739,000,000",50563,Boomers
United States,2009,male,55-74 years,6851,26664733,25.69,United States2009,"14,418,739,000,000",50563,Silent
United States,2009,male,25-34 years,4293,20205941,21.25,United States2009,"14,418,739,000,000",50563,Generation X
United States,2009,male,15-24 years,3595,22343137,16.09,United States2009,"14,418,739,000,000",50563,Millenials
United States,2009,female,35-54 years,3664,42836835,8.55,United States2009,"14,418,739,000,000",50563,Boomers
United States,2009,female,55-74 years,1875,29296258,6.4,United States2009,"14,418,739,000,000",50563,Silent
United States,2009,female,25-34 years,1027,19992900,5.14,United States2009,"14,418,739,000,000",50563,Generation X
United States,2009,female,15-24 years,776,21299140,3.64,United States2009,"14,418,739,000,000",50563,Millenials
United States,2009,female,75+ years,389,11101144,3.5,United States2009,"14,418,739,000,000",50563,Silent
United States,2009,male,5-14 years,175,21139852,0.83,United States2009,"14,418,739,000,000",50563,Generation Z
United States,2009,female,5-14 years,90,20181953,0.45,United States2009,"14,418,739,000,000",50563,Generation Z
United States,2010,male,75+ years,2617,7263596,36.03,United States2010,"14,964,372,000,000",51989,Silent
United States,2010,male,35-54 years,11767,42798501,27.49,United States2010,"14,964,372,000,000",51989,Generation X
United States,2010,male,55-74 years,7287,27667895,26.34,United States2010,"14,964,372,000,000",51989,Silent
United States,2010,male,25-34 years,4645,20409866,22.76,United States2010,"14,964,372,000,000",51989,Generation X
United States,2010,male,15-24 years,3772,22463069,16.79,United States2010,"14,964,372,000,000",51989,Millenials
United States,2010,female,35-54 years,3604,42711237,8.44,United States2010,"14,964,372,000,000",51989,Generation X
United States,2010,female,55-74 years,2071,30326595,6.83,United States2010,"14,964,372,000,000",51989,Silent
United States,2010,female,25-34 years,1092,20180858,5.41,United States2010,"14,964,372,000,000",51989,Generation X
United States,2010,female,15-24 years,830,21395712,3.88,United States2010,"14,964,372,000,000",51989,Millenials
United States,2010,female,75+ years,403,11163521,3.61,United States2010,"14,964,372,000,000",51989,Silent
United States,2010,male,5-14 years,187,21207667,0.88,United States2010,"14,964,372,000,000",51989,Generation Z
United States,2010,female,5-14 years,87,20250632,0.43,United States2010,"14,964,372,000,000",51989,Generation Z
United States,2011,male,75+ years,2721,7448796,36.53,United States2011,"15,517,926,000,000",53452,Silent
United States,2011,male,35-54 years,11681,42566273,27.44,United States2011,"15,517,926,000,000",53452,Generation X
United States,2011,male,55-74 years,7572,28556351,26.52,United States2011,"15,517,926,000,000",53452,Boomers
United States,2011,male,25-34 years,4862,20698307,23.49,United States2011,"15,517,926,000,000",53452,Millenials
United States,2011,male,15-24 years,3959,22622559,17.5,United States2011,"15,517,926,000,000",53452,Millenials
United States,2011,female,35-54 years,3776,42485156,8.89,United States2011,"15,517,926,000,000",53452,Generation X
United States,2011,female,55-74 years,2128,31268702,6.81,United States2011,"15,517,926,000,000",53452,Boomers
United States,2011,female,25-34 years,1238,20408037,6.07,United States2011,"15,517,926,000,000",53452,Millenials
United States,2011,female,15-24 years,863,21552069,4.0,United States2011,"15,517,926,000,000",53452,Millenials
United States,2011,female,75+ years,421,11270969,3.74,United States2011,"15,517,926,000,000",53452,Silent
United States,2011,male,5-14 years,201,21185153,0.95,United States2011,"15,517,926,000,000",53452,Generation Z
United States,2011,female,5-14 years,86,20251453,0.42,United States2011,"15,517,926,000,000",53452,Generation Z
United States,2012,male,75+ years,2853,7633574,37.37,United States2012,"16,155,255,000,000",55170,Silent
United States,2012,male,35-54 years,11763,42326226,27.79,United States2012,"16,155,255,000,000",55170,Generation X
United States,2012,male,55-74 years,8032,29473157,27.25,United States2012,"16,155,255,000,000",55170,Boomers
United States,2012,male,25-34 years,4985,21028158,23.71,United States2012,"16,155,255,000,000",55170,Millenials
United States,2012,male,15-24 years,3918,22713083,17.25,United States2012,"16,155,255,000,000",55170,Millenials
United States,2012,female,35-54 years,3857,42238495,9.13,United States2012,"16,155,255,000,000",55170,Generation X
United States,2012,female,55-74 years,2264,32244829,7.02,United States2012,"16,155,255,000,000",55170,Boomers
United States,2012,female,25-34 years,1231,20667924,5.96,United States2012,"16,155,255,000,000",55170,Millenials
United States,2012,female,15-24 years,954,21653970,4.41,United States2012,"16,155,255,000,000",55170,Millenials
United States,2012,female,75+ years,428,11375645,3.76,United States2012,"16,155,255,000,000",55170,Silent
United States,2012,male,5-14 years,226,21198150,1.07,United States2012,"16,155,255,000,000",55170,Generation Z
United States,2012,female,5-14 years,85,20273917,0.42,United States2012,"16,155,255,000,000",55170,Generation Z
United States,2013,male,75+ years,2990,7816638,38.25,United States2013,"16,691,517,000,000",56520,Silent
United States,2013,male,55-74 years,8445,30405404,27.77,United States2013,"16,691,517,000,000",56520,Boomers
United States,2013,male,35-54 years,11396,42085688,27.08,United States2013,"16,691,517,000,000",56520,Generation X
United States,2013,male,25-34 years,5063,21386891,23.67,United States2013,"16,691,517,000,000",56520,Millenials
United States,2013,male,15-24 years,3903,22735631,17.17,United States2013,"16,691,517,000,000",56520,Millenials
United States,2013,female,35-54 years,3776,41983845,8.99,United States2013,"16,691,517,000,000",56520,Generation X
United States,2013,female,55-74 years,2484,33229667,7.48,United States2013,"16,691,517,000,000",56520,Boomers
United States,2013,female,25-34 years,1285,20951958,6.13,United States2013,"16,691,517,000,000",56520,Millenials
United States,2013,female,15-24 years,975,21698877,4.49,United States2013,"16,691,517,000,000",56520,Millenials
United States,2013,female,75+ years,431,11486590,3.75,United States2013,"16,691,517,000,000",56520,Silent
United States,2013,male,5-14 years,252,21233001,1.19,United States2013,"16,691,517,000,000",56520,Generation Z
United States,2013,female,5-14 years,143,20308672,0.7,United States2013,"16,691,517,000,000",56520,Generation Z
United States,2014,male,75+ years,3106,7994948,38.85,United States2014,"17,427,609,000,000",58531,Silent
United States,2014,male,55-74 years,8961,31339875,28.59,United States2014,"17,427,609,000,000",58531,Boomers
United States,2014,male,35-54 years,11455,41858354,27.37,United States2014,"17,427,609,000,000",58531,Generation X
United States,2014,male,25-34 years,5222,21760455,24.0,United States2014,"17,427,609,000,000",58531,Millenials
United States,2014,male,15-24 years,4089,22700273,18.01,United States2014,"17,427,609,000,000",58531,Millenials
United States,2014,female,35-54 years,4018,41742299,9.63,United States2014,"17,427,609,000,000",58531,Generation X
United States,2014,female,55-74 years,2676,34193742,7.83,United States2014,"17,427,609,000,000",58531,Boomers
United States,2014,female,25-34 years,1347,21250636,6.34,United States2014,"17,427,609,000,000",58531,Millenials
United States,2014,female,15-24 years,990,21691057,4.56,United States2014,"17,427,609,000,000",58531,Millenials
United States,2014,female,75+ years,477,11616299,4.11,United States2014,"17,427,609,000,000",58531,Silent
United States,2014,male,5-14 years,277,21264881,1.3,United States2014,"17,427,609,000,000",58531,Generation Z
United States,2014,female,5-14 years,151,20336916,0.74,United States2014,"17,427,609,000,000",58531,Generation Z
United States,2015,male,75+ years,3171,8171136,38.81,United States2015,"18,120,714,000,000",60387,Silent
United States,2015,male,55-74 years,9068,32264697,28.11,United States2015,"18,120,714,000,000",60387,Boomers
United States,2015,male,35-54 years,11634,41658010,27.93,United States2015,"18,120,714,000,000",60387,Generation X
United States,2015,male,25-34 years,5503,22137097,24.86,United States2015,"18,120,714,000,000",60387,Millenials
United States,2015,male,15-24 years,4359,22615073,19.27,United States2015,"18,120,714,000,000",60387,Millenials
United States,2015,female,35-54 years,4053,41531809,9.76,United States2015,"18,120,714,000,000",60387,Generation X
United States,2015,female,55-74 years,2872,35115610,8.18,United States2015,"18,120,714,000,000",60387,Boomers
United States,2015,female,25-34 years,1444,21555712,6.7,United States2015,"18,120,714,000,000",60387,Millenials
United States,2015,female,15-24 years,1132,21633813,5.23,United States2015,"18,120,714,000,000",60387,Millenials
United States,2015,female,75+ years,540,11778666,4.58,United States2015,"18,120,714,000,000",60387,Silent
United States,2015,male,5-14 years,255,21273987,1.2,United States2015,"18,120,714,000,000",60387,Generation Z
United States,2015,female,5-14 years,158,20342901,0.78,United States2015,"18,120,714,000,000",60387,Generation Z
